id: "CyberdeckViolet 1"
type: ItemType_Decker
uirep {
  icon: "icon_deck_fuchivirtualx"
  name: "Violet\'s Deck"
  description: "Cobbled together from a bunch old decks. Adds 5s when hacking Blocker IC."
}
equipPrefabName: "deck_cyber6"
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
decking_default_weapon: "Matrix Bat Attack 1 (Violet)"
decking_hardening: 1
decking_body: 4
decking_evasion: 2
decking_max_ip: 225
decking_max_ap: 3
decking_program_limit: 4
decking_esp_limit: 2
decking_persona_free_move_speed: 350
decking_bip_hack_time_increase: 500
store_cost: 1000
sorting_group: "Cyberdecks"
decking_turn_mode_move_speed: 9
