id: "TotemInsectBuff"
type: ItemType_ShamanTotem
uirep {
  icon: "icon_coyotetotem"
  name: "Insect Spirit Buff"
  description: "The power of The Insect Queen flows into her minions."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Charisma
coreSkill: Skill_Conjuring
forceRating: 6
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
effectModTable: 1
effectModTable: 1
effectModTable: 1
effectModTable: 1
effectModTable: 1
effectModTable: 1
effectModTable: 1
effectModTable: 1
effectModTable: 1
effectModTable: 1
effectModTable: 1
effectModTable: 1
effectModTable: 1
effectModTable: 1
noiseLevel: 5
noiseRounds: 1
modelessAbilities: "Totem Buff Non Self"
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 1
isMagic: true
effectDuration: 2
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "InsectTotemCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellBuffHitReaction"
  missReactionFxName: ""
}
activationStatusEffects {
  uirep {
    icon: "icon_coyotetotem"
    name: "Insect Totem: Movement +4, Multi-attack"
  }
  stackingCategory: "Insect Totem"
  statusConditions: Condition_BossTotemBuff
  fxScript: "InsectBuffStatus"
}
sorting_group: "Totems"
