id: "Platelet Factory (Heal Wound)"
type: ItemType_Cyberware
uirep {
  icon: "icon_bio_plateletfactory"
  name: "Platelet Factory"
  description: "Bioware. Increases thrombocyte production to a high level, lessening trauma from recent wounds."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Body
coreSkill: Skill_None
coreSpecialization: Specialization_None
forceRating: 1
apCost: 1
rangeModTable: 50
rangeModTable: 40
noiseLevel: 2
noiseRounds: 1
modelessAbilities: "Activate Platelet Factory"
affectsFriendly: false
affectsEnemy: false
canTargetSelf: true
canTargetActor: false
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "Berlin:CyberwareBuffAction"
  postActionFxName: ""
  hitReactionFxName: "GenericEmptyReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
equippedStatusEffects {
  statMods {
    attribute: Attribute_Magic_Essence
    floatModValue: -0.5
  }
}
cyberware_type: CyberwareType_Body
store_cost: 1500
sorting_group: "CyberwareBody"
