id: "Berlin_Spell Blood Bolt 2"
type: ItemType_AttackSpell
uirep {
  icon: "icon_powerbolt2"
  name: "Blood Bolt"
  description: "Blood magic, practiced by the mages employed by Aztechnology."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
apCost: 1
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 3"
maxAmmo: 0
baseHPDamage: 8
baseAPDamage: 0
rangeModTable: 8
rangeModTable: 8
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
noiseLevel: 4
noiseRounds: 1
modelessAbilities: "Powerbolt"
rpReduce: 1
rpPenetrate: 2
affectsEnemy: true
canTargetActor: true
isMagic: false
effectDuration: 2
fxrep {
  preActionFxName: "Berlin:BloodMageSpellPrepare"
  actionFxName: "Berlin:BloodMagePowerBoltThrowAction"
  postActionFxName: ""
  hitReactionFxName: "Berlin:BloodSpellHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
store_cost: 500
sorting_group: "Spellcasting (Mage)"
damageType: VulnerabilityType_Bleed
