id: "Berlin_Spell Armor 2"
type: ItemType_Spell
uirep {
  icon: "icon_armor2"
  name: "Armor II"
  description: "Target gains +4 Armor, up to the maximum Armor of 10. Lasts until combat ends."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 4
apCost: 1
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 4"
prereqStrings: "Player.ATTRIBUTE.Attribute_Charisma >= 3"
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
modelessAbilities: "Buff Spells"
rpReduce: -4
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
cooldown: 0
isMagic: true
effectDuration: -1
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "GenericSpellCastAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellBuffHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_armor2"
    name: "Protected: Armor +2"
  }
  stackingCategory: "Armor"
  statMods {
    attribute: Attribute_Armor
    intModValue: 4
  }
  is_buff: true
}
store_cost: 600
sorting_group: "Spellcasting (Mage)"
damageType: VulnerabilityType_Buff
