id: "Berlin_Spell Manaball 3"
type: ItemType_Spell
uirep {
  icon: "icon_manaball3"
  name: "Manaball III"
  description: "A magical explosion that pierces up to 3 Armor. Does ongoing 10 HP DMG for 2 RNDS. Ongoing DMG ignores armor."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Willpower
coreSkill: Skill_Spellcasting
forceRating: 10
apCost: 2
prereqStrings: "Player.SKILL.Skill_Spellcasting >= 8"
baseHPDamage: 15
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
effectModTable: 1
effectModTable: 1
noiseLevel: 6
noiseRounds: 1
modelessAbilities: "Manaball"
rpPenetrate: 3
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
cooldown: 4
isMagic: true
effectDuration: 2
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "ManaBallThrowAction"
  postActionFxName: ""
  hitReactionFxName: "GenericSpellHitReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
activationStatusEffects {
  uirep {
    icon: "icon_manaball3"
    name: "Mana Burn: HP -10 per RND"
  }
  stackingCategory: "Mana"
  statMods {
    attribute: Attribute_HP
    intModValue: -10
  }
  fxScript: "GenericSpellStatus"
  is_ignore_armor: true
  is_buff: true
}
store_cost: 2500
sorting_group: "Spellcasting (Mage)"
damageType: VulnerabilityType_Magic
