id: "Antique Cyberarm (Strength) (Glory)"
type: ItemType_Cyberware
uirep {
  icon: "icon_cyber_arm_bunny"
  name: "Antique Cyberarm (Right)"
  description: "An old cyber arm which provides +1 Strength."
}
coreAttribute: Attribute_None
coreSkill: Skill_None
apCost: 1
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 0
noiseRounds: 0
affectsFriendly: true
affectsEnemy: false
canTargetSelf: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isBuff: true
effectDuration: 0
fxrep {
  preActionFxName: "GenericSpellPrepare"
  actionFxName: "Berlin:CyberwareBuffAction"
  postActionFxName: ""
  hitReactionFxName: "GenericEmptyReaction"
  missReactionFxName: "GenericSpellMissReaction"
}
equippedStatusEffects {
  statMods {
    attribute: Attribute_Magic_Essence
    floatModValue: -2
  }
  statMods {
    attribute: Attribute_Strength
    intModValue: 1
  }
}
cyberware_type: CyberwareType_Arm
outfit_texture: "cyber_2_arm"
store_cost: 1000
sorting_group: "CyberwareArms"
