id: "Berlin_Bound Earth Spirit 1"
type: ItemType_Consumable
uirep {
  icon: "icon_earthspirit"
  name: "Force 1 Earth Elemental Fetish"
  description: "Summons a Force 1 Earth Elemental. The fetish is consumed when used."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Magic
coreSkill: Skill_SpiritSummoning
forceRating: 1
apCost: 0
prereqStrings: "Player.SKILL.Skill_SpiritSummoning >= 2"
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
rangeModTable: 1
modelessAbilities: "SummonSpirit"
affectsFriendly: true
canTargetSelf: true
canTargetUnoccupiedGridPoint: true
isMagic: true
fxrep {
  preActionFxName: ""
  actionFxName: "BoundSpiritSummonAction"
  postActionFxName: ""
  hitReactionFxName: "GenericEmptyReaction"
  missReactionFxName: "GenericMissReaction"
}
character_sheet_id: "Spirit Earth"
equipment_sheet_id: "Spirit Earth F$ Gear"
character_prefab_id: "SpiritEarth"
character_ui_name: "Earthquake"
store_cost: 100
sorting_group: "Bound Spirits"
