id: "Eiger_Grenade 3 (Flashbang)"
type: ItemType_Thrown
uirep {
  icon: "icon_grenade_aresconcussion"
  name: "Renraku Flashbang Grenade"
  description: "Renraku\'s top-of-the-line flash grenade. Does -3 AP to everyone hit by its blast. Makes targets easier to hit."
}
coreAttribute: Attribute_Strength
coreSkill: Skill_ThrowingWeapons
forceRating: 4
apCost: 2
prereqStrings: "Player.RACE != RACE.CREATURE"
prereqStrings: "STORY.TrustMissionState_Eiger != 6"
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 3
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
effectModTable: 1
effectModTable: 1
noiseLevel: 10
noiseRounds: 1
abilityModes: "Throw (Flash Grenade)"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
effectDuration: 2
activationStatusEffects {
  uirep {
    icon: "icon_disintegrate1"
    name: "Unbalanced"
  }
  stackingCategory: "Flashbang"
  statMods {
    attribute: Attribute_Accuracy_Reduction_Mod
    intModValue: -7
  }
  is_debuff: true
}
store_cost: 175
sorting_group: "Grenades"
is_consumable: true
