id: "Berlin_Pi 2 Browning Max-Power (Smartlink)"
type: ItemType_Pistol
uirep {
  icon: "icon_gun_browningmaxpower"
  name: "Browning Max-Power (Smartlink)"
  description: "Pistol: A powerful heavy pistol and primary rival to the Ares Predator. Includes a Smartlink to increase accuracy."
}
equipPrefabName: "AresPredatorPistol"
anim_type: AnimType_Pistol
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Pistol
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 4"
prereqStrings: "Player.FLAG.HAS_DATAJACK == 1"
maxAmmo: 10
baseHPDamage: 12
baseAPDamage: 0
rangeModTable: 12
rangeModTable: 11
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 6
rangeModTable: 4
rangeModTable: 2
rangeModTable: 0
rangeModTable: -2
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
rangeModTable: -26
rangeModTable: -28
rangeModTable: -30
rangeModTable: -32
rangeModTable: -34
noiseLevel: 9
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "DC Single (Pistol)"
affectsEnemy: true
canTargetActor: true
store_cost: 800
sorting_group: "Pistols"
